"","GEO.id2","Municipio","GEO.id","Latitude","Longitude","Count_2013","Count_2014","Count_2015","Count_2016","Count_2017","Count_2018","Count_2019"
"1",72001,"Adjuntas","0500000US72001",18.17976106082,-66.75397646165,1.57712122805173,0.531971486328333,2.1545919741449,0,0.557600089216014,0.578402452426398,2.87968669008812
"2",72003,"Aguada","0500000US72003",18.36056655127,-67.17501523278,1.72011303599951,1.9939185484273,0.252902051035634,0.771287535993418,2.10421105236855,0.819202097157369,0.272524118384477
"3",72005,"Aguadilla","0500000US72005",18.45976703698,-67.12077466551,1.20591934122349,0.875825465501235,0.895656068069861,0.91869545245751,0.566829157691872,2.37276070708269,0.795782353526311
"4",72007,"Aguas Buenas","0500000US72007",18.25108396095,-66.1273543299,1.44009216589862,0.731448634019676,0.371553838151148,0,1.54954675757341,1.20987256009034,2.01499153703554
"5",72009,"Aibonito","0500000US72009",18.13114727321,-66.26443517493,0.803761604308162,2.45318505192575,1.6632708220716,1.27118644067797,2.16825672159584,2.25998915205207,1.80929980097702
"6",72011,"Añasco","0500000US72011",18.2880893631,-67.1206511956,0.69886085680341,0.706364342727979,1.07365256602963,1.08877114030631,1.11205842013567,0.768137650266928,0
"7",72013,"Arecibo","0500000US72013",18.40690964954,-66.6752476307,0.968085449675691,1.31499643855131,1.00400486384578,0.683207888773756,1.05358041745197,0.730824979597803,0.36600541688017
"8",72015,"Arroyo","0500000US72015",17.99811780868,-66.05636873064,1.04854776135053,0.53132139631263,0,0,0.560758145012056,0.582139946443125,1.74034110685694
"9",72017,"Barceloneta","0500000US72017",18.44574672001,-66.56042745954,0.80563947633434,0.807656584420305,0.406355398431468,0.818163223563101,0,1.27899045020464,0.84292156614827
"10",72019,"Barranquitas","0500000US72019",18.20175267823,-66.30985443088,1.33873288932026,2.02675314146737,0.682384250571497,1.72687711542447,1.75586458772299,1.09094876177316,0.721370604147881
"11",72021,"Bayamón","0500000US72021",18.34963160842,-66.16835087928,0.961884077780984,0.414248062095784,0.529658211556083,0.815248406189366,0.672159705145943,0.645668736719768,0.649853192256113
"12",72023,"Cabo Rojo","0500000US72023",18.0527832095,-67.1569736659,0.989021857383048,0.398620772128436,0.602554832489757,0.405137138921525,1.02821419758164,1.27291242362525,0.631379564348101
"13",72025,"Caguas","0500000US72025",18.21196913919,-66.05080896282,0.793250162255715,0.292804333504136,0.893016610108948,0.529821374508023,0.618998614990599,0.723798494499131,0.561770701250341
"14",72027,"Camuy","0500000US72027",18.41907087277,-66.86036941466,0.587509547030139,0.59676553082294,2.12198375166727,1.85351085848445,1.26302494474266,0.328342526924087,1.63912929451875
"15",72029,"Canóvanas","0500000US72029",18.32908063325,-65.8878860814,0.210296096904441,0.211505922165821,0.852823913182526,0,0.875292675988534,0.45176300512751,0
"16",72031,"Carolina","0500000US72031",18.37525587204,-65.95706646594,0.830697845525802,0.181447588863957,0.370633474379961,0.315778172149628,0.454123768189279,0.474441176071898,0.408207696075763
"17",72033,"Cataño","0500000US72033",18.44154991654,-66.1388653428,0.746881768616028,0.762398505698929,1.17059466208834,1.19774823332136,0.822300797631774,0.860622229872198,1.29752173348904
"18",72035,"Cayey","0500000US72035",18.102924568,-66.14954274984,1.06887853264355,1.51745068285281,1.31949331456721,1.11562318711232,1.13892622035945,0.708784198837594,0.235799004928199
"19",72037,"Ceiba","0500000US72037",18.25185522606,-65.66685314325,0.777846919726198,0.797638988593762,0,0.839771582129661,0,0.909338910611985,0.917094644167278
"20",72039,"Ciales","0500000US72039",18.28908356103,-66.51647826667,0,0,0.57696745903531,0.588339118668,0.603828271239659,0,1.89777327935223
"21",72041,"Cidra","0500000US72041",18.17373856243,-66.16095119936,0.942418245217227,0.716965800731305,1.2132977432662,0.739189355673278,0.503613426333946,0.784949894031764,1.04419557783173
"22",72043,"Coamo","0500000US72043",18.09735427496,-66.36018565239,0.742170105388155,1.24470998257406,1.0027827220537,1.01294031249209,1.79634571956477,1.05683109197073,0.521702838063439
"23",72045,"Comerío","0500000US72045",18.22476832173,-66.22182400506,0.49031625398382,1.48514851485149,0.500876533934385,1.01760455886842,1.03718301094228,0.538444970923972,0
"24",72047,"Corozal","0500000US72047",18.30435059514,-66.32792351529,1.66389351081531,1.12523911331158,1.1433144686446,1.16363636363636,1.7862990860103,0.619982020521405,0.309664633202242
"25",72049,"Culebra","0500000US72049",18.31305352342,-65.28823463756,NA,NA,0,0,0,0,0
"26",72051,"Dorado","0500000US72051",18.43700052113,-66.27849155231,1.04624398409709,0.525375643585163,0,0.267086883363158,0.542269941977116,0.838902715248455,0
"27",72053,"Fajardo","0500000US72053",18.3174768591,-65.66907505747,0.574019861087194,0.294689691754582,0.90719404880704,0.621484727012834,0.320872773945131,0.336847778488901,0
"28",72054,"Florida","0500000US72054",18.373477521,-66.56022527437,0.804052424218059,0.811227387036586,2.46669955599408,2.5045917515445,0,1.77100858939166,0
"29",72055,"Guánica","0500000US72055",17.98199387857,-66.919576479,1.09667160168887,1.6849199663016,1.15214010023619,0,0.612144955925563,0,0.650068257167002
"30",72057,"Guayama","0500000US72057",17.98848534519,-66.13922999473,0.911410864017499,0.693304984862841,0.703548228231045,0.714864414049469,0.243380062305296,1.2727828123409,0.760167236792094
"31",72059,"Guayanilla","0500000US72059",18.03868617262,-66.79182053052,0.975324295328197,0.49838026414154,1.02113754722761,1.56944807742611,0.539694532894382,0.564493367202935,0
"32",72061,"Guaynabo","0500000US72061",18.34385107443,-66.1140686562,0.743581299992564,0.649083710162487,0.33005478909499,0.448415412037712,0.57415169087673,0.596836765144733,0.477737435505446
"33",72063,"Gurabo","0500000US72063",18.2664480917,-65.97930710956,1.27961782081085,0.637673766101263,0.635700966265469,0.847655173875267,0.212716172810619,0.217079841965875,0.637037351623383
"34",72065,"Hatillo","0500000US72065",18.41073427614,-66.796487901,1.67736988402185,0.482846865116728,0.730691477701732,0.492198651375695,0.749643919138409,1.03037016048015,0.254984955887603
"35",72067,"Hormigueros","0500000US72067",18.13420591371,-67.11405630633,1.1839924224485,0.598694845237382,0,0.614703712810425,1.25187781672509,0.646830530401035,0
"36",72069,"Humacao","0500000US72069",18.14514635289,-65.81052442615,1.23858730271074,0.538560965101249,0.364996806277945,0.743383883437407,0.9499924000608,1.1846937566639,0.59226501885377
"37",72071,"Isabela","0500000US72071",18.45016809752,-67.00521445521,1.57088036623954,0.45458678061642,0.922466675891333,0.468186712861089,1.1969740496026,0.496783327951514,0.494767830195681
"38",72073,"Jayuya","0500000US72073",18.21069245593,-66.58846598716,0,1.91791331031837,0.653979465044798,0.666666666666667,2.74254370929037,0.717926627898629,0.719890576632352
"39",72075,"Juana Díaz","0500000US72075",18.04334018135,-66.49322546609,0.608013619505077,1.02665188287955,1.24976566893707,0,0.864547085395638,1.12271247333558,0.447637592605027
